Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
323,Saint Petersburg State University,Russian Federation,21489,7.4,12%,63%,37%,46.1,31.0,19.7,36.4,39.3,32.9,28.3�35.2
323,Southern Cross University,Australia,9064,25.0,25%,63%,37%,18.5,21.5,49.7,39.8,66.6,32.9,28.3�35.2
324,Amrita Vishwa Vidyapeetham,India,14689,11.9,12%,0%,0%,26.1,17.0,47.7,82.5,46.2,32.8,28.3�35.2
325,Iran University of Medical Sciences,Iran,8673,9.0,3%,59%,41%,37.7,10.0,52.6,43.4,20.7,32.7,28.3�35.2
325,University of Lille,France,69287,29.0,13%,58%,42%,20.3,17.3,53.0,39.0,60.7,32.7,28.3�35.2
325,Manchester Metropolitan University,United Kingdom,28146,15.1,16%,58%,42%,20.1,14.2,55.4,34.8,65.3,32.7,28.3�35.2
326,University of Huddersfield,United Kingdom,14483,20.7,24%,55%,45%,22.8,20.0,44.8,36.6,72.0,32.6,28.3�35.2
326,University of Johannesburg,South Africa,26445,23.9,15%,55%,45%,19.7,25.8,42.5,40.4,69.2,32.6,28.3�35.2
327,Bo?azi�i University,Turkey,13202,23.2,3%,46%,54%,23.2,21.2,49.4,50.8,41.8,32.5,28.3�35.2
327,Nanjing Medical University,China,15420,9.0,5%,0%,0%,38.2,25.9,36.0,35.8,20.8,32.5,28.3�35.2
328,Universit� du Qu�bec,Canada,52994,19.7,11%,58%,42%,24.9,23.6,39.1,42.1,67.2,32.4,28.3�35.2
328,Roskilde University,Denmark,6382,18.0,12%,63%,37%,21.4,32.7,37.8,38.2,52.1,32.4,28.3�35.2
328,Universiti Teknologi Malaysia,Malaysia,19087,11.2,14%,52%,48%,36.4,25.2,29.2,35.6,56.4,32.4,28.3�35.2
329,University of the Balearic Islands,Spain,11277,12.8,7%,59%,41%,20.3,13.6,59.1,34.7,46.7,32.3,28.3�35.2
329,Federal University of Rio Grande do Sul,Brazil,52579,19.4,1%,52%,48%,29.6,18.3,49.3,46.5,26.3,32.3,28.3�35.2
329,University of Tehran,Iran,53614,24.5,2%,44%,56%,36.7,23.5,38.7,34.4,23.3,32.3,28.3�35.2
330,University of Aveiro,Portugal,9774,16.5,12%,51%,49%,24.7,25.5,40.7,41.4,52.5,32.2,28.3�35.2
330,University of Granada,Spain,56044,15.4,10%,59%,41%,19.4,20.9,52.0,35.6,48.1,32.2,28.3�35.2
330,Kazan Federal University,Russian Federation,26670,10.8,13%,66%,34%,28.7,16.9,47.8,40.0,42.6,32.2,28.3�35.2
330,University of the Sunshine Coast,Australia,9720,31.3,17%,65%,35%,17.3,23.5,46.0,40.3,68.6,32.2,28.3�35.2
331,Imam Khomeini International University,Iran,8330,28.6,7%,55%,45%,12.3,8.5,78.0,34.7,20.7,32.1,28.3�35.2
331,Universiti Teknologi Petronas,Malaysia,6212,15.9,17%,34%,66%,27.1,30.1,26.8,78.2,66.0,32.1,28.3�35.2
331,TU Braunschweig,Germany,20020,10.4,14%,38%,62%,25.2,16.0,48.9,42.6,53.7,32.1,28.3�35.2
332,COMSATS University Islamabad,Pakistan,33030,11.4,1%,28%,72%,16.9,9.9,65.5,34.5,45.7,32.0,28.3�35.2
332,Panth�on-Sorbonne University � Paris 1,France,33883,26.1,21%,59%,41%,45.4,32.9,11.2,34.8,57.3,32.0,28.3�35.2
333,Kansas State University,United States,21536,14.3,9%,50%,50%,25.0,20.4,45.8,41.9,47.2,31.9,28.3�35.2
333,Tokyo Metropolitan University,Japan,9160,13.6,5%,37%,63%,24.9,17.2,54.6,38.4,26.2,31.9,28.3�35.2
333,University of Tours,France,27285,21.2,11%,60%,40%,30.2,12.5,48.5,35.7,48.8,31.9,28.3�35.2
334,Keio University,Japan,34916,10.4,8%,36%,64%,32.1,25.7,36.8,42.7,31.5,31.8,28.3�35.2
334,King Khalid University,Saudi Arabia,38865,8.1,11%,53%,47%,21.6,7.1,53.6,34.5,82.7,31.8,28.3�35.2
335,Creighton University,United States,8228,11.1,8%,58%,42%,42.0,11.6,41.5,35.7,29.8,31.7,28.3�35.2
336,Chemnitz University of Technology,Germany,10473,45.7,24%,43%,57%,33.0,26.5,26.8,67.8,53.6,31.6,28.3�35.2
336,University of Delhi,India,24547,23.0,1%,47%,53%,37.6,17.8,42.8,34.5,17.3,31.6,28.3�35.2
336,IDC Herzliya,Israel,6908,47.0,24%,52%,48%,14.1,10.1,62.6,34.4,63.2,31.6,28.3�35.2
336,University of Ioannina,Greece,21902,44.3,3%,47%,53%,16.5,14.7,60.2,37.3,43.4,31.6,28.3�35.2
336,Sichuan University,China,64648,13.8,4%,50%,50%,30.6,24.8,38.3,63.8,25.3,31.6,28.3�35.2
337,�bo Akademi University,Finland,5295,17.5,16%,0%,0%,22.6,29.2,33.1,38.5,66.9,31.5,28.3�35.2
337,Panjab University,India,19912,23.4,1%,49%,51%,27.0,14.4,56.6,34.9,16.5,31.5,28.3�35.2
338,University of Clermont Auvergne,France,34644,18.8,13%,56%,44%,19.2,10.0,57.0,38.0,61.8,31.4,28.3�35.2
338,Federal University of Santa Catarina,Brazil,38719,16.6,2%,49%,51%,28.4,13.1,52.6,38.7,29.4,31.4,28.3�35.2
338,University of Pretoria,South Africa,35086,22.0,8%,57%,43%,25.1,30.1,33.0,41.8,52.0,31.4,28.3�35.2
339,Old Dominion University,United States,18878,18.2,3%,55%,45%,22.7,19.2,51.9,34.4,30.4,31.3,28.3�35.2
339,University of Rennes 1,France,28351,18.0,12%,53%,47%,21.0,15.5,50.9,36.9,55.9,31.3,28.3�35.2
339,Shahid Beheshti University of Medical Sciences,Iran,12713,9.1,2%,60%,40%,42.9,14.6,37.3,64.0,17.2,31.3,28.3�35.2
340,Ca� Foscari University of Venice,Italy,15636,27.7,10%,65%,35%,25.1,25.7,36.5,37.1,53.9,31.2,28.3�35.2
340,University of Texas at Arlington,United States,28835,25.2,15%,56%,44%,21.0,18.3,50.0,39.7,46.0,31.2,28.3�35.2
341,Federal University of S�o Paulo (UNIFESP),Brazil,14572,9.3,1%,59%,41%,32.6,17.8,43.3,35.7,28.6,31.1,28.3�35.2
341,"University of Nevada, Las Vegas",United States,24982,22.7,5%,57%,43%,28.7,22.6,41.3,35.1,32.2,31.1,28.3�35.2
341,Thapar University,India,7752,14.8,1%,28%,72%,19.1,9.7,66.5,36.0,20.9,31.1,28.3�35.2
342,E�tv�s Lor�nd University,Hungary,26105,16.7,9%,65%,35%,21.4,17.7,48.2,35.1,52.6,31.0,28.3�35.2
342,Indian Institute of Technology Hyderabad,India,2088,11.9,0%,20%,80%,25.3,18.0,52.4,39.4,17.7,31.0,28.3�35.2
342,Isfahan University of Technology,Iran,10064,20.7,1%,44%,56%,25.4,23.4,41.7,85.5,22.6,31.0,28.3�35.2
342,Kafrelsheikh University,Egypt,74546,39.7,1%,51%,49%,13.0,7.9,67.4,38.0,47.1,31.0,28.3�35.2
342,Palack� University Olomouc,Czech Republic,17443,13.8,12%,69%,31%,20.9,18.3,46.9,35.4,57.3,31.0,28.3�35.2
342,Universiti Putra Malaysia,Malaysia,20018,12.1,23%,73%,27%,32.0,31.4,19.1,41.3,69.5,31.0,28.3�35.2
342,University of South Dakota,United States,14542,35.1,3%,61%,39%,31.2,15.6,46.8,39.0,25.3,31.0,28.3�35.2
343,De Montfort University,United Kingdom,19093,19.5,27%,56%,44%,16.9,13.8,50.4,34.6,75.6,30.9,28.3�35.2
343,University of Warsaw,Poland,50484,14.0,10%,64%,36%,25.8,21.5,41.4,35.1,45.6,30.9,28.3�35.2
344,Masaryk University,Czech Republic,31611,20.2,21%,62%,38%,22.6,25.4,36.3,35.6,61.5,30.8,28.3�35.2
344,New Mexico State University (Main campus),United States,12753,16.5,8%,54%,46%,21.5,14.7,53.9,38.8,37.7,30.8,28.3�35.2
345,Clemson University,United States,21436,17.0,7%,47%,53%,25.0,21.2,43.0,40.1,39.2,30.7,28.3�35.2
345,Glasgow Caledonian University,United Kingdom,12637,19.9,17%,59%,41%,15.7,12.2,56.2,35.2,61.1,30.7,28.3�35.2
345,Jaume I University,Spain,12182,15.6,9%,58%,42%,22.5,16.3,49.6,37.5,43.5,30.7,28.3�35.2
345,Universiti Kebangsaan Malaysia,Malaysia,17180,10.1,15%,61%,39%,34.2,19.6,32.3,37.1,52.9,30.7,28.3�35.2
346,"China University of Petroleum, Beijing",China,15150,18.7,4%,0%,0%,24.0,26.1,39.2,88.0,21.7,30.6,28.3�35.2
346,Dalian University of Technology,China,39665,15.7,3%,35%,65%,24.6,23.7,40.2,77.1,28.5,30.6,28.3�35.2
346,Universiti Sains Malaysia,Malaysia,20908,10.7,15%,68%,32%,35.6,22.7,26.7,45.7,52.8,30.6,28.3�35.2
347,Ulster University,United Kingdom,17817,17.1,8%,55%,45%,21.0,18.0,40.9,35.6,75.7,30.5,28.3�35.2
348,Banaras Hindu University,India,14953,11.3,3%,10%,90%,30.8,16.4,46.7,34.6,17.7,30.4,28.3�35.2
348,National University of Science and Technology (MISiS),Russian Federation,7090,11.3,26%,41%,59%,24.3,23.7,29.1,84.2,68.9,30.4,28.3�35.2
348,Tomsk Polytechnic University,Russian Federation,9121,8.7,28%,34%,66%,26.3,20.6,35.7,60.7,54.4,30.4,28.3�35.2
349,University of Lleida,Spain,8595,14.7,8%,59%,41%,23.6,15.2,48.8,37.8,41.6,30.3,28.3�35.2
349,Universiti Malaysia Perlis,Malaysia,12154,17.1,5%,49%,51%,16.5,12.0,62.4,35.7,28.0,30.3,28.3�35.2
349,Monterrey Institute of Technology,Mexico,14343,16.2,11%,41%,59%,20.5,18.2,41.8,74.7,57.3,30.3,28.3�35.2
350,Tabriz University of Medical Sciences,Iran,8047,9.5,0%,50%,50%,45.0,12.0,36.7,34.5,15.9,30.2,28.3�35.2
351,University of the Basque Country,Spain,42485,14.8,4%,53%,47%,22.0,17.1,47.3,37.1,41.5,30.0,28.3�35.2
351,Indian Institute of Technology Guwahati,India,5699,13.5,1%,17%,83%,33.7,22.0,37.2,41.0,15.3,30.0,28.3�35.2
351,Miguel Hern�ndez University of Elche,Spain,13591,20.0,5%,49%,51%,30.3,12.7,45.4,38.0,34.2,30.0,28.3�35.2
351,Ohio University (Main campus),United States,25013,22.3,5%,56%,44%,28.5,17.4,43.5,35.4,30.6,30.0,28.3�35.2
351,Ryerson University,Canada,33694,43.1,4%,55%,45%,19.4,26.0,38.6,36.2,52.4,30.0,28.3�35.2
351,University of Santiago de Compostela,Spain,25455,15.2,8%,61%,39%,21.8,16.6,46.9,40.3,44.7,30.0,28.3�35.2
352,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),Brazil,15581,21.9,5%,51%,49%,27.4,25.6,27.9,99.5,41.5,29.9,28.3�35.2
352,University of the West of England,United Kingdom,21737,18.3,21%,53%,47%,17.1,15.2,48.4,34.9,64.3,29.9,28.3�35.2
353,University of Beira Interior,Portugal,7022,15.7,14%,52%,48%,17.9,16.5,48.7,34.7,52.7,29.8,28.3�35.2
353,Coventry University,United Kingdom,27531,16.4,46%,47%,53%,17.4,12.7,44.1,34.7,89.3,29.8,28.3�35.2
353,Lakehead University,Canada,8050,24.5,13%,56%,44%,17.6,19.5,46.9,37.3,49.4,29.8,28.3�35.2
353,University of Sassari,Italy,12993,24.1,2%,66%,34%,22.2,17.2,47.8,36.4,36.6,29.8,28.3�35.2
354,"University of the Andes, Colombia",Colombia,15521,13.2,2%,44%,56%,21.1,15.9,45.0,37.4,55.7,29.7,28.3�35.2
354,Kindai University,Japan,33125,13.6,2%,30%,70%,20.1,11.4,58.4,38.8,23.0,29.7,28.3�35.2
355,Cairo University,Egypt,223275,40.6,2%,48%,52%,21.8,13.7,51.5,35.4,35.3,29.6,28.3�35.2
355,University of Oviedo,Spain,21663,12.7,3%,54%,46%,16.8,15.2,54.8,38.5,34.4,29.6,28.3�35.2
355,Shiraz University of Technology,Iran,1602,15.9,0%,37%,63%,23.7,20.3,46.6,47.9,16.7,29.6,28.3�35.2
356,Indian Institute of Technology Bhubaneswar,India,1237,10.7,0%,15%,85%,27.0,11.3,52.9,35.8,17.1,29.5,28.3�35.2
356,Istanbul Technical University,Turkey,34825,23.0,4%,34%,66%,25.2,28.0,30.2,100.0,26.8,29.5,28.3�35.2
356,University of Ljubljana,Slovenia,40110,14.7,6%,60%,40%,21.1,18.7,44.8,39.7,42.3,29.5,28.3�35.2
356,University of North Carolina at Greensboro,United States,18999,22.2,4%,66%,34%,20.9,19.3,50.0,35.4,21.3,29.5,28.3�35.2
356,University of Split,Croatia,20043,22.5,2%,0%,0%,15.7,12.3,56.8,40.1,41.3,29.5,28.3�35.2
356,University of Tabriz,Iran,20360,26.4,0%,47%,53%,27.9,19.9,42.2,42.9,19.5,29.5,28.3�35.2
357,University of Arkansas,United States,24754,19.8,5%,52%,48%,26.9,23.0,37.0,39.4,30.9,29.4,28.3�35.2
357,Central Queensland University,Australia,14701,20.8,31%,55%,45%,16.9,12.9,50.2,36.4,60.4,29.4,28.3�35.2
357,University of Sharjah,United Arab Emirates,14286,20.8,60%,66%,34%,19.5,11.8,38.8,38.3,99.1,29.4,28.3�35.2
357,University of Thessaly,Greece,17004,38.9,4%,51%,49%,15.7,20.2,48.7,42.8,39.1,29.4,28.3�35.2
358,University of Salamanca,Spain,28673,17.6,16%,59%,41%,26.4,17.5,37.9,37.0,51.4,29.3,28.3�35.2
358,Western Washington University,United States,13726,17.7,1%,57%,43%,16.2,10.6,62.2,34.5,22.9,29.3,28.3�35.2
359,Beni-Suef University,Egypt,67981,25.3,1%,46%,54%,14.7,7.4,60.8,34.4,45.9,29.2,28.3�35.2
359,Kobe University,Japan,15593,9.5,7%,35%,65%,32.4,22.8,31.1,44.3,28.7,29.2,28.3�35.2
359,National Autonomous University of Mexico,Mexico,161718,17.1,8%,51%,49%,31.9,30.4,18.9,61.7,44.2,29.2,28.3�35.2
360,University of Greenwich,United Kingdom,14477,18.0,36%,58%,42%,17.1,15.2,39.5,35.4,89.4,29.1,28.3�35.2
360,University of Leoben,Austria,3074,5.9,15%,26%,74%,28.1,11.2,35.6,56.2,70.2,29.1,28.3�35.2
361,University of Brighton,United Kingdom,17155,18.0,21%,59%,41%,17.1,14.2,43.4,35.1,75.6,29.0,28.3�35.2
361,�cole Centrale de Lyon,France,1998,16.1,24%,25%,75%,31.1,20.2,23.6,59.7,67.2,29.0,28.3�35.2
361,Nippon Medical School,Japan,850,0.9,0%,34%,66%,25.7,8.8,55.1,34.8,16.9,29.0,28.3�35.2
362,University of Hertfordshire,United Kingdom,17584,17.5,28%,56%,44%,17.5,13.0,42.7,35.3,80.1,28.9,28.3�35.2
362,Jawaharlal Nehru University,India,7938,13.9,4%,52%,48%,43.9,17.3,26.6,43.0,19.3,28.9,28.3�35.2
362,Nanjing Normal University,China,27490,13.2,3%,70%,30%,20.2,12.1,54.4,47.5,22.9,28.9,28.3�35.2
362,National Technical University of Athens,Greece,14133,20.6,8%,33%,67%,23.0,12.8,45.0,71.5,38.6,28.9,28.3�35.2
362,University of Regina,Canada,12935,23.4,22%,59%,41%,16.8,15.6,45.1,35.8,63.0,28.9,28.3�35.2
363,Jiangsu Normal University,China,21455,14.3,2%,0%,0%,15.1,11.0,60.7,39.7,23.2,28.8,28.3�35.2
363,University of Malta,Malta,11772,13.0,9%,58%,42%,16.9,13.7,48.1,34.7,57.9,28.8,28.3�35.2
363,Pusan National University,South Korea,24331,18.3,11%,47%,53%,27.0,30.0,24.9,63.4,35.7,28.8,28.3�35.2
364,University of Alcal�,Spain,17793,12.9,18%,56%,44%,18.5,15.7,43.2,42.5,59.0,28.7,28.3�35.2
364,Huazhong Agricultural University,China,25956,17.4,2%,54%,46%,21.8,15.1,49.7,43.1,22.5,28.7,28.3�35.2
364,Jikei University School of Medicine,Japan,1078,0.9,1%,47%,53%,28.4,8.6,51.4,38.3,15.9,28.7,28.3�35.2
364,University of Westminster,United Kingdom,16401,17.4,46%,60%,40%,18.2,16.2,36.7,34.8,86.7,28.7,28.3�35.2
365,Hiroshima University,Japan,15077,9.0,10%,36%,64%,28.9,22.4,31.5,49.9,33.7,28.6,28.3�35.2
365,Middle East Technical University,Turkey,27455,31.6,6%,44%,56%,28.7,23.2,30.7,62.1,30.4,28.6,28.3�35.2
366,The University of Aizu,Japan,1165,10.8,5%,11%,89%,20.8,12.5,41.7,36.0,68.3,28.5,28.3�35.2
366,University of International Business and Economics,China,15775,17.4,18%,66%,34%,25.3,16.1,35.2,35.7,61.5,28.5,28.3�35.2
366,Jamia Millia Islamia,India,10653,9.7,3%,40%,60%,29.4,8.7,47.6,35.2,24.9,28.5,28.3�35.2
366,Waseda University,Japan,48839,14.1,10%,38%,62%,31.3,22.8,28.2,38.1,38.0,28.5,28.3�35.2
367,University of Indonesia,Indonesia,41170,9.9,11%,65%,35%,38.7,19.2,16.7,81.6,53.7,28.4,28.3�35.2
367,Portland State University,United States,20219,18.4,9%,55%,45%,21.1,18.4,44.6,35.7,30.4,28.4,28.3�35.2
367,Sidi Mohamed Ben Abdellah University,Morocco,90736,57.1,2%,42%,58%,25.2,7.6,53.2,34.4,23.6,28.4,28.3�35.2
367,University of Technology of Compi�gne,France,4229,15.4,23%,37%,63%,23.2,10.1,37.2,42.6,82.4,28.4,28.3�35.2
368,East China University of Science and Technology,China,25519,15.6,2%,43%,57%,22.0,19.1,44.0,56.1,17.9,28.3,28.3�35.2
368,ISCTE-University Institute of Lisbon,Portugal,8898,24.2,12%,50%,50%,23.0,26.4,29.3,39.8,49.3,28.3,28.3�35.2
368,Kurume University,Japan,4850,7.3,2%,39%,61%,21.5,10.1,54.5,36.5,21.0,28.3,28.3�35.2
368,"Lumi�re University, Lyon 2",France,25134,51.1,19%,72%,28%,28.8,18.1,29.0,34.7,62.4,28.3,28.3�35.2
368,University of Minho,Portugal,18066,17.9,10%,54%,46%,22.5,19.4,34.6,62.6,50.3,28.3,28.3�35.2
369,Carlos III University of Madrid,Spain,17265,11.0,15%,43%,57%,24.4,16.3,34.9,38.2,60.2,28.2,22.2�28.2
369,Edinburgh Napier University,United Kingdom,10668,18.8,33%,55%,45%,16.7,13.9,40.4,35.6,80.0,28.2,22.2�28.2
369,Marquette University,United States,10472,12.0,4%,53%,47%,36.0,14.4,34.3,36.3,24.6,28.2,22.2�28.2
369,Nanjing Tech University,China,33175,13.9,2%,0%,0%,17.7,12.1,53.0,59.7,24.3,28.2,22.2�28.2
370,Fuzhou University,China,34979,15.9,2%,42%,58%,16.6,12.1,54.6,49.5,25.6,28.1,22.2�28.2
370,National Institute of Technology Rourkela,India,5851,18.8,4%,18%,82%,26.4,15.1,44.8,37.5,17.1,28.1,22.2�28.2
370,University of P�cs,Hungary,16859,11.3,22%,56%,44%,19.6,16.1,40.9,37.5,55.9,28.1,22.2�28.2
371,University of Deusto,Spain,9209,21.8,11%,60%,40%,21.5,17.6,39.6,38.1,45.7,28.0,22.2�28.2
371,Pablo de Olavide University,Spain,12113,14.4,18%,59%,41%,21.5,14.2,42.0,35.2,50.2,28.0,22.2�28.2
371,University of Seville,Spain,62811,20.6,6%,53%,47%,25.4,18.7,36.5,36.6,38.2,28.0,22.2�28.2
371,University of Texas at El Paso,United States,17089,23.2,8%,53%,47%,21.0,22.9,36.3,34.4,40.7,28.0,22.2�28.2
372,Guangdong University of Technology,China,43815,19.7,0%,30%,70%,14.2,13.1,54.6,57.3,25.8,27.9,22.2�28.2
372,Hyogo College of Medicine,Japan,888,2.0,1%,36%,64%,30.2,12.4,43.5,34.4,16.3,27.9,22.2�28.2
372,University of Lagos,Nigeria,34056,20.3,0%,46%,54%,15.5,9.0,58.7,34.5,27.4,27.9,22.2�28.2
372,Nanjing Agricultural University,China,25963,15.9,3%,56%,44%,23.4,17.2,43.2,47.4,21.2,27.9,22.2�28.2
373,University of the Aegean,Greece,13040,41.3,1%,57%,43%,18.1,17.8,44.3,37.0,37.5,27.8,22.2�28.2
373,Athens University of Economics and Business,Greece,9678,44.4,5%,47%,53%,17.8,21.2,39.3,37.8,45.4,27.8,22.2�28.2
373,Chang Gung University,Taiwan,7556,12.3,5%,46%,54%,23.3,26.3,29.8,84.9,24.5,27.8,22.2�28.2
373,Federal University of Rio de Janeiro,Brazil,48675,12.3,2%,53%,47%,34.4,22.0,26.1,35.5,28.7,27.8,22.2�28.2
373,University of Salford,United Kingdom,15356,17.0,22%,52%,48%,18.7,14.8,38.7,34.8,70.1,27.8,22.2�28.2
374,Saint-Petersburg Mining University,Russian Federation,7298,11.1,11%,40%,60%,20.2,10.3,48.9,71.1,28.1,27.7,22.2�28.2
374,University of Zaragoza,Spain,28211,10.3,6%,54%,46%,22.0,13.4,43.8,38.6,39.4,27.7,22.2�28.2
375,University of Bradford,United Kingdom,8917,17.7,28%,56%,44%,19.3,16.4,33.0,36.9,81.2,27.6,22.2�28.2
375,Florida Atlantic University,United States,23658,18.3,10%,60%,40%,21.0,19.1,37.5,37.9,44.6,27.6,22.2�28.2
375,Jadavpur University,India,11528,18.4,1%,32%,68%,33.8,22.3,28.5,40.8,15.4,27.6,22.2�28.2
375,Jinan University,China,34904,14.0,34%,60%,40%,21.6,14.9,38.5,40.4,54.6,27.6,22.2�28.2
375,University of Northern British Columbia (UNBC),Canada,2733,14.0,8%,62%,38%,19.3,18.5,42.0,34.8,37.3,27.6,22.2�28.2
375,Southwestern University of Finance and Economics,China,22283,15.9,2%,63%,37%,18.1,11.6,48.0,37.1,44.7,27.6,22.2�28.2
376,University of Roehampton,United Kingdom,7665,16.3,28%,71%,29%,18.7,19.9,31.3,34.5,76.0,27.5,22.2�28.2
376,University of Science and Technology Beijing,China,24232,14.7,4%,37%,63%,27.2,25.2,29.5,54.4,20.3,27.5,22.2�28.2
376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,9738,15.2,5%,70%,30%,17.7,13.3,46.1,34.5,47.3,27.5,22.2�28.2
377,American University in Cairo,Egypt,5936,13.7,5%,55%,45%,27.0,25.1,20.2,35.5,64.1,27.4,22.2�28.2
377,Chiba University,Japan,13764,9.8,5%,38%,62%,28.7,19.1,32.8,51.4,25.9,27.4,22.2�28.2
377,Polytechnic University of Valencia,Spain,21119,10.0,14%,38%,62%,22.1,11.8,41.3,44.8,50.0,27.4,22.2�28.2
378,"Asia University, Taiwan",Taiwan,11779,29.8,5%,61%,39%,17.3,33.7,23.0,100.0,34.1,27.3,22.2�28.2
378,"China University of Geosciences, Wuhan",China,28934,16.7,4%,0%,0%,20.5,17.2,43.1,45.6,25.5,27.3,22.2�28.2
378,Mississippi State University,United States,26121,19.0,3%,51%,49%,21.8,15.8,43.6,40.3,25.9,27.3,22.2�28.2
378,Northeast Normal University,China,25425,14.7,2%,73%,27%,24.3,10.3,48.6,37.1,18.3,27.3,22.2�28.2
378,Technical University of Madrid,Spain,40592,14.0,13%,32%,68%,22.6,14.9,37.7,42.4,49.1,27.3,22.2�28.2
379,University of B�ja�a,Algeria,43026,25.4,0%,60%,40%,16.4,7.4,53.3,34.4,43.1,27.2,22.2�28.2
380,Benha University,Egypt,97843,30.5,5%,38%,62%,14.8,7.5,54.6,35.6,42.5,27.1,22.2�28.2
380,Chulalongkorn University,Thailand,38531,14.0,4%,59%,41%,31.5,21.7,22.2,64.8,37.8,27.1,22.2�28.2
380,University of East London,United Kingdom,10302,17.2,30%,63%,37%,20.4,14.5,32.8,34.4,78.6,27.1,22.2�28.2
380,Kingston University,United Kingdom,15700,17.6,36%,57%,43%,17.6,15.6,33.3,34.7,84.2,27.1,22.2�28.2
380,Rochester Institute of Technology,United States,13996,15.7,18%,36%,64%,20.0,18.1,39.0,35.9,41.6,27.1,22.2�28.2
381,University of Chile,Chile,35447,15.0,6%,47%,53%,23.2,17.1,33.9,34.5,51.2,27.0,22.2�28.2
381,China University of Mining and Technology,China,47225,18.6,2%,32%,68%,19.9,13.6,47.4,52.8,18.4,27.0,22.2�28.2
381,Chongqing University,China,44394,16.0,4%,0%,0%,23.2,21.3,35.2,60.3,21.4,27.0,22.2�28.2
381,Ilmenau University of Technology,Germany,5807,17.7,22%,27%,73%,25.1,16.8,29.9,50.7,55.5,27.0,22.2�28.2
381,Karlstad University,Sweden,8552,12.8,%,63%,37%,16.8,13.2,47.6,35.2,37.2,27.0,22.2�28.2
382,Ajou University,South Korea,9906,11.3,7%,0%,0%,23.9,23.4,29.8,60.9,30.1,26.9,22.2�28.2
382,University of Algarve,Portugal,7780,12.9,16%,58%,42%,17.3,13.5,40.2,35.3,63.1,26.9,22.2�28.2
382,"International Islamic University, Islamabad",Pakistan,30614,19.7,8%,50%,50%,14.4,7.5,53.1,34.4,46.6,26.9,22.2�28.2
382,Lebanese American University,Lebanon,7866,13.4,18%,50%,50%,30.5,10.1,25.1,34.8,84.7,26.9,22.2�28.2
382,Shahid Beheshti University,Iran,18403,21.4,2%,51%,49%,22.1,19.0,38.0,66.9,19.6,26.9,22.2�28.2
382,Shanghai University of Finance and Economics (SUFE),China,15130,14.5,5%,0%,0%,27.6,14.1,32.7,38.2,48.8,26.9,22.2�28.2
382,Shantou University,China,10305,11.7,1%,50%,50%,22.0,14.2,39.5,44.1,41.8,26.9,22.2�28.2
383,Aligarh Muslim University,India,18783,13.5,2%,38%,62%,29.0,10.4,41.1,34.5,23.6,26.8,22.2�28.2
384,Sogang University,South Korea,9559,22.9,11%,45%,55%,24.4,28.2,23.6,47.7,34.9,26.7,22.2�28.2
384,Vilnius University,Lithuania,16216,10.8,9%,65%,35%,19.9,14.3,37.1,46.6,55.6,26.7,22.2�28.2
384,Yeungnam University,South Korea,20135,14.8,5%,50%,50%,18.4,12.8,45.5,40.0,36.4,26.7,22.2�28.2
385,Al-Balqa Applied University,Jordan,33918,31.3,4%,55%,45%,11.9,8.9,52.8,40.5,46.4,26.6,22.2�28.2
385,"China University of Geosciences, Beijing",China,17752,15.2,1%,35%,65%,24.7,14.2,39.7,43.0,25.3,26.6,22.2�28.2
385,RUDN University,Russian Federation,19803,11.6,29%,60%,40%,36.3,11.3,25.2,37.0,51.6,26.6,22.2�28.2
386,Kyungpook National University,South Korea,24155,23.5,6%,43%,57%,24.5,28.0,25.0,43.4,29.3,26.5,22.2�28.2
386,Shanghai University,China,36637,11.3,6%,49%,51%,21.2,24.8,29.6,60.0,31.0,26.5,22.2�28.2
386,Sheffield Hallam University,United Kingdom,25119,17.0,13%,55%,45%,17.5,13.2,41.4,34.8,52.9,26.5,22.2�28.2
387,Sri Venkateswara University,India,7832,15.5,0%,41%,59%,37.3,10.0,32.6,35.0,20.4,26.4,22.2�28.2
388,University of Bras�lia,Brazil,44074,15.2,2%,51%,49%,25.8,14.4,36.8,34.5,30.9,26.3,22.2�28.2
388,University of C�rdoba,Spain,17406,15.1,8%,56%,44%,21.2,16.6,36.4,37.1,41.9,26.3,22.2�28.2
388,University of Nairobi,Kenya,69456,39.3,1%,36%,64%,14.6,10.2,48.3,34.8,47.0,26.3,22.2�28.2
389,Kyoto Prefectural University of Medicine,Japan,1330,3.4,1%,46%,54%,32.6,13.3,33.7,44.2,16.1,26.2,22.2�28.2
389,Niigata University,Japan,12158,7.9,2%,38%,62%,23.9,13.0,41.3,40.0,23.3,26.2,22.2�28.2
389,University of Szeged,Hungary,19700,12.5,16%,57%,43%,21.8,12.4,36.6,36.5,54.4,26.2,22.2�28.2
390,University of Central Lancashire,United Kingdom,18824,16.5,18%,58%,42%,15.7,12.7,39.7,34.8,64.6,26.1,22.2�28.2
390,National Sun Yat-Sen University,Taiwan,9190,13.2,6%,39%,61%,24.4,28.0,21.9,58.9,30.6,26.1,22.2�28.2
